Project file structure snapshot
Generated: 06/30/2026 23:39:10
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2624 bytes)
[FILE] lib\engine\renderers\renderer-compatibility.ts  (5814 bytes)
[DIR]  lib\engine\schemas
[FILE] lib\engine\schemas\diagnosis-model.ts  (649 bytes)
[FILE] lib\engine\schemas\index.ts  (185 bytes)
[FILE] lib\engine\schemas\index.ts.visual-story-schema-v1.bak  (145 bytes)
[FILE] lib\engine\schemas\probe-attempt-evaluator.ts  (2233 bytes)
[FILE] lib\engine\schemas\probe-contract-model.ts  (2246 bytes)
[FILE] lib\engine\schemas\shared.ts  (12366 bytes)
[FILE] lib\engine\schemas\visual-story-renderer.ts  (10881 bytes)
[DIR]  lib\engine\state
[FILE] lib\engine\state\apply-diagnosis-delta.ts  (3487 bytes)
[FILE] lib\engine\state\apply-personalization-delta.ts  (6301 bytes)
[FILE] lib\engine\state\apply-understanding-evidence.ts  (4369 bytes)
[FILE] lib\engine\state\index.ts  (181 bytes)
[FILE] lib\engine\state\learning-topic-state.ts  (3850 bytes)
[DIR]  lib\engine\validation
[FILE] lib\engine\validation\index.ts  (298 bytes)
[FILE] lib\engine\validation\shared.ts  (3952 bytes)
[FILE] lib\engine\validation\validate-attempt-evaluation.ts  (7094 bytes)
[FILE] lib\engine\validation\validate-bridge-language.ts  (2555 bytes)
[FILE] lib\engine\validation\validate-diagnosis-output.ts  (2936 bytes)
[FILE] lib\engine\validation\validate-personalization.ts  (14748 bytes)
[FILE] lib\engine\validation\validate-probe-contract.ts  (7858 bytes)
[FILE] lib\engine\validation\validate-renderer-params.ts  (4156 bytes)
[DIR]  lib\learning-progress
[FILE] lib\learning-progress\derive-progress-summary.ts  (4768 bytes)
[DIR]  lib\learning-space
[FILE] lib\learning-space\build-learning-space.ts  (28254 bytes)
[FILE] lib\learning-space\index.ts  (75 bytes)
[DIR]  lib\learning-space\relationship-graph
[FILE] lib\learning-space\relationship-graph\build-topic-relationships.ts  (35662 bytes)
[FILE] lib\learning-space\relationship-graph\index.ts  (125 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-policy.ts  (8324 bytes)
[FILE] lib\learning-space\relationship-graph\relationship-types.ts  (8422 bytes)
[FILE] lib\learning-space\topic-position.ts  (5122 bytes)
[DIR]  lib\model-adapters
[DIR]  lib\model-adapters\confusion-insight
[FILE] lib\model-adapters\confusion-insight\confusion-insight-client.ts  (17065 bytes)
[DIR]  lib\persistence
[FILE] lib\persistence\myway.ts  (17705 bytes)
[FILE] lib\persistence\read.ts  (17817 bytes)
[DIR]  lib\shared
[FILE] lib\shared\runtime.ts  (967 bytes)
[DIR]  lib\supabase
[FILE] lib\supabase\client.ts  (255 bytes)
[FILE] lib\supabase\server.ts  (586 bytes)
[DIR]  lib\topic-routing
[FILE] lib\topic-routing\foreground-topic-resolver.ts  (24302 bytes)
[FILE] lib\topic-routing\route-topics.ts  (11095 bytes)
[DIR]  lib\topic-routing\topic-labeler
[FILE] lib\topic-routing\topic-labeler\client.ts  (4546 bytes)
[FILE] lib\topic-routing\topic-labeler\contract.ts  (1651 bytes)
[FILE] lib\topic-routing\topic-labeler\policy.ts  (8620 bytes)
[FILE] lib\topic-routing\topic-labeler\resolution.ts  (32746 bytes)
[FILE] lib\topic-routing\topic-labeler\v3-adapter.ts  (6276 bytes)
[FILE] lib\topic-routing\topic-routing-trace.ts  (5903 bytes)
[DIR]  lib\vector
[FILE] lib\vector\embed.ts  (9450 bytes)
[FILE] lib\vector\qdrant.ts  (5131 bytes)
[FILE] lib\vector\query-topics.ts  (18814 bytes)
[FILE] lib\vector\sync-topic-to-qdrant.ts  (12940 bytes)
[DIR]  local-dev-logs
[DIR]  models
[DIR]  models\attempt-evaluator
[DIR]  models\attempt-evaluator\mock-v0
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.json  (1763 bytes)
[FILE] models\attempt-evaluator\mock-v0\spanish-se-selected-reflexive.ts  (1766 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1
[FILE] models\attempt-evaluator\phase-a-v1\correctness_model.joblib  (216594 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_report.json  (4443 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\eval_summary.txt  (2577 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\lucky_model.joblib  (216911 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\metadata.json  (1792 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\next_action_model.joblib  (1081551 bytes)
[DIR]  models\attempt-evaluator\phase-a-v1\predictions
[FILE] models\attempt-evaluator\phase-a-v1\predictions\test.jsonl  (79747 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\train.jsonl  (780825 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\predictions\validation.jsonl  (83992 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_matrix.joblib  (841419 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\train_records.jsonl  (1822915 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\vectorizer.joblib  (1220269 bytes)
[FILE] models\attempt-evaluator\phase-a-v1\verification_model.joblib  (216911 bytes)
[DIR]  models\confusion-insight
[DIR]  models\confusion-insight\v1_1
[FILE] models\confusion-insight\v1_1\hybrid_tfidf_features_ridge.joblib  (214898 bytes)
[DIR]  models\confusion-model
[DIR]  models\confusion-model\checkpoint-4000
[FILE] models\confusion-model\checkpoint-4000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-4000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-4000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-4000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-4000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-4000\trainer_state.json  (70219 bytes)
[FILE] models\confusion-model\checkpoint-4000\training_args.bin  (5201 bytes)
[DIR]  models\confusion-model\checkpoint-6000
[FILE] models\confusion-model\checkpoint-6000\config.json  (928 bytes)
[FILE] models\confusion-model\checkpoint-6000\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\checkpoint-6000\optimizer.pt  (1189520587 bytes)
[FILE] models\confusion-model\checkpoint-6000\rng_state.pth  (14645 bytes)
[FILE] models\confusion-model\checkpoint-6000\scheduler.pt  (1465 bytes)
[FILE] models\confusion-model\checkpoint-6000\trainer_state.json  (105025 bytes)
[FILE] models\confusion-model\checkpoint-6000\training_args.bin  (5201 bytes)
[FILE] models\confusion-model\config.json  (928 bytes)
[FILE] models\confusion-model\confusion-model-file-list.txt  (2663 bytes)
[FILE] models\confusion-model\model.safetensors  (594678160 bytes)
[FILE] models\confusion-model\training_args.bin  (5201 bytes)
[DIR]  models\diagnosis
[DIR]  models\diagnosis\mock-v0
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.json  (817 bytes)
[FILE] models\diagnosis\mock-v0\spanish-se-discrimination.ts  (855 bytes)
[DIR]  models\diagnosis\phase-a-v1
[FILE] models\diagnosis\phase-a-v1\candidate_report.json  (8395 bytes)
[FILE] models\diagnosis\phase-a-v1\diagnosis_label_classifier.joblib  (3913644 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_report.json  (25606 bytes)
[FILE] models\diagnosis\phase-a-v1\eval_summary.txt  (5350 bytes)
[FILE] models\diagnosis\phase-a-v1\metadata.json  (5951 bytes)
[FILE] models\diagnosis\phase-a-v1\next_action_classifier.joblib  (2641084 bytes)
[DIR]  models\diagnosis\phase-a-v1\predictions
[FILE] models\diagnosis\phase-a-v1\predictions\test.jsonl  (74935 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\train.jsonl  (521215 bytes)
[FILE] models\diagnosis\phase-a-v1\predictions\validation.jsonl  (47795 bytes)
[FILE] models\diagnosis\phase-a-v1\validation_errors.jsonl  (0 bytes)
[DIR]  models\probe-contract
[DIR]  models\probe-contract\mock-v0
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.json  (3614 bytes)
[FILE] models\probe-contract\mock-v0\spanish-se-single-choice.ts  (3549 bytes)
[DIR]  models\probe-contract\phase-a-v1
[FILE] models\probe-contract\phase-a-v1\eval_report.json  (5394 bytes)
[FILE] models\probe-contract\phase-a-v1\eval_summary.txt  (2312 bytes)
[FILE] models\probe-contract\phase-a-v1\metadata.json  (1532 bytes)
[DIR]  models\probe-contract\phase-a-v1\predictions
[FILE] models\probe-contract\phase-a-v1\predictions\test.jsonl  (162075 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\train.jsonl  (1186904 bytes)
[FILE] models\probe-contract\phase-a-v1\predictions\validation.jsonl  (210274 bytes)
[FILE] models\probe-contract\phase-a-v1\train_matrix.joblib  (706515 bytes)
[FILE] models\probe-contract\phase-a-v1\train_records.jsonl  (1811377 bytes)
[FILE] models\probe-contract\phase-a-v1\vectorizer.joblib  (685508 bytes)
[FILE] models\README.md  (704 bytes)
[DIR]  models\topic-labeler
[DIR]  models\topic-labeler\v3
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\trainer_state.json  (8394 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\trainer_state.json  (6513 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\training_args.bin  (5393 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\reference-type-classifier
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_1_20260508_234539.joblib  (12456908 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_2_20260509_003518.joblib  (13013308 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_3_20260509_011248.joblib  (13194940 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier.joblib  (13556700 bytes)
[DIR]  myway_blender_frame_sequence_patch_bundle
[FILE] myway_blender_frame_sequence_patch_bundle\apply-myway-blender-frame-sequence-patch.ps1  (3537 bytes)
[FILE] myway_blender_frame_sequence_patch_bundle\README.md  (2001 bytes)
[DIR]  myway_compiler_routing_comparison_fix_patch_bundle
[FILE] myway_compiler_routing_comparison_fix_patch_bundle\apply-myway-compiler-routing-comparison-fix.ps1  (2053 bytes)
[FILE] myway_compiler_routing_comparison_fix_patch_bundle\README.md  (1539 bytes)
[DIR]  myway_graph_cinematic_v3_patch
[FILE] myway_graph_cinematic_v3_patch\README.md  (854 bytes)
[DIR]  myway_graph_cinematic_v3_patch\scripts
[DIR]  myway_graph_cinematic_v3_patch\scripts\patches
[FILE] myway_graph_cinematic_v3_patch\scripts\patches\apply-graph-cinematic-v3.cjs  (17642 bytes)
[DIR]  myway_graph_experience_v1_patch
[FILE] myway_graph_experience_v1_patch\MYWAY_GRAPH_EXPERIENCE_V1_README.md  (667 bytes)
[DIR]  myway_graph_experience_v1_patch\scripts
[DIR]  myway_graph_experience_v1_patch\scripts\patches
[FILE] myway_graph_experience_v1_patch\scripts\patches\apply-graph-experience-v1.cjs  (21987 bytes)
[DIR]  myway_openai_full_loop_v32_fixed_patch
[FILE] myway_openai_full_loop_v32_fixed_patch\MYWAY_OPENAI_FULL_LOOP_V32_FIXED_README.md  (277 bytes)
[DIR]  myway_openai_full_loop_v32_fixed_patch\scripts
[DIR]  myway_openai_full_loop_v32_fixed_patch\scripts\patches
[FILE] myway_openai_full_loop_v32_fixed_patch\scripts\patches\apply-openai-full-loop-v32-fixed.cjs  (24845 bytes)
[DIR]  myway_openai_full_loop_v32_patch
[FILE] myway_openai_full_loop_v32_patch\MYWAY_OPENAI_FULL_LOOP_V32_README.md  (583 bytes)
[DIR]  myway_openai_full_loop_v32_patch\scripts
[DIR]  myway_openai_full_loop_v32_patch\scripts\patches
[FILE] myway_openai_full_loop_v32_patch\scripts\patches\apply-openai-full-loop-v32.cjs  (24848 bytes)
[DIR]  myway_personalization_v31_fixed_patch
[FILE] myway_personalization_v31_fixed_patch\MYWAY_PERSONALIZATION_V31_FIXED_README.md  (405 bytes)
[DIR]  myway_personalization_v31_fixed_patch\scripts
[DIR]  myway_personalization_v31_fixed_patch\scripts\patches
[FILE] myway_personalization_v31_fixed_patch\scripts\patches\apply-openai-personalization-v31-fixed.cjs  (18740 bytes)
[DIR]  myway_personalization_v31_patch
[FILE] myway_personalization_v31_patch\MYWAY_PERSONALIZATION_V31_README.md  (1030 bytes)
[DIR]  myway_personalization_v31_patch\scripts
[DIR]  myway_personalization_v31_patch\scripts\patches
[FILE] myway_personalization_v31_patch\scripts\patches\apply-openai-personalization-v31.cjs  (17421 bytes)
[DIR]  myway_procedural_visual_compiler_patch_bundle
[FILE] myway_procedural_visual_compiler_patch_bundle\apply-myway-procedural-visual-compiler-patch.ps1  (2818 bytes)
[FILE] myway_procedural_visual_compiler_patch_bundle\README.md  (1479 bytes)
[DIR]  myway_relationship_patterns_v4_patch
[FILE] myway_relationship_patterns_v4_patch\MYWAY_RELATIONSHIP_PATTERNS_V4_README.md  (684 bytes)
[DIR]  myway_relationship_patterns_v4_patch\scripts
[DIR]  myway_relationship_patterns_v4_patch\scripts\patches
[FILE] myway_relationship_patterns_v4_patch\scripts\patches\apply-openai-relationship-patterns-v4.cjs  (27428 bytes)
[FILE] next-env.d.ts  (247 bytes)
[FILE] next.config.ts  (133 bytes)
[DIR]  node_modules
[FILE] package-lock.json  (259042 bytes)
[FILE] package.json  (1095 bytes)
[FILE] pnpm-lock.yaml  (168217 bytes)
[FILE] postcss.config.mjs  (94 bytes)
[DIR]  public
[FILE] public\file.svg  (391 bytes)
[DIR]  public\generated-video-renders
[FILE] public\generated-video-renders\.gitkeep  (0 bytes)
[FILE] public\generated-video-renders\blender-smoke-test.png  (1066635 bytes)
[DIR]  public\generated-video-renders\myway_blender_1782450292089_b4fdc17f
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\director-input.json  (14675 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0001.png  (474323 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0002.png  (475653 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0003.png  (477743 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0004.png  (479308 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0005.png  (480612 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0006.png  (482160 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0007.png  (483337 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0008.png  (484183 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0009.png  (485476 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0010.png  (486869 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0011.png  (487888 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0012.png  (488907 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0013.png  (490094 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0014.png  (491507 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0015.png  (492568 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0016.png  (493636 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0017.png  (517202 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0018.png  (518317 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0019.png  (519389 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0020.png  (520514 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0021.png  (521333 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0022.png  (522037 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0023.png  (523983 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0024.png  (524039 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0025.png  (525667 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0026.png  (526801 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0027.png  (527834 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0028.png  (528759 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0029.png  (529721 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0030.png  (530627 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0031.png  (531266 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0032.png  (532486 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0033.png  (543110 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0034.png  (544773 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0035.png  (544986 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0036.png  (545875 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0037.png  (546943 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0038.png  (548375 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0039.png  (549160 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0040.png  (550285 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0041.png  (550657 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0042.png  (552241 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0043.png  (552601 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0044.png  (553184 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0045.png  (554061 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0046.png  (554355 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0047.png  (555195 bytes)
[FILE] public\generated-video-renders\myway_blender_1782450292089_b4fdc17f\frame_0048.png  (556334 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782698958008_f52334f1
[FILE] public\generated-video-renders\myway_playground_1782698958008_f52334f1\frame_0001.png  (603242 bytes)
[FILE] public\generated-video-renders\myway_playground_1782698958008_f52334f1\freeform-scene-input.json  (579 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782699063944_a04b7b8f
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0001.png  (604150 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0002.png  (604691 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0003.png  (605434 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0004.png  (605769 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0005.png  (606629 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0006.png  (607084 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0007.png  (607136 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0008.png  (607824 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0009.png  (607574 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0010.png  (608557 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0011.png  (608841 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0012.png  (609074 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0013.png  (610112 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0014.png  (610005 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\frame_0015.png  (611433 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699063944_a04b7b8f\freeform-scene-input.json  (2581 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782699262345_5f985b28
[FILE] public\generated-video-renders\myway_playground_1782699262345_5f985b28\frame_0001.png  (603242 bytes)
[FILE] public\generated-video-renders\myway_playground_1782699262345_5f985b28\freeform-scene-input.json  (579 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782700424930_9f9937f7
[FILE] public\generated-video-renders\myway_playground_1782700424930_9f9937f7\frame_0001.png  (570121 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700424930_9f9937f7\freeform-scene-input.json  (6084 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782700524487_737be0bf
[FILE] public\generated-video-renders\myway_playground_1782700524487_737be0bf\frame_0001.png  (570122 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700524487_737be0bf\frame_0002.png  (571069 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700524487_737be0bf\frame_0003.png  (571091 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700524487_737be0bf\frame_0004.png  (571025 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700524487_737be0bf\frame_0005.png  (570796 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700524487_737be0bf\freeform-scene-input.json  (6085 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782700733737_6924d1dd
[FILE] public\generated-video-renders\myway_playground_1782700733737_6924d1dd\frame_0001.png  (589365 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700733737_6924d1dd\frame_0002.png  (589389 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700733737_6924d1dd\frame_0003.png  (589056 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700733737_6924d1dd\frame_0004.png  (589032 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700733737_6924d1dd\frame_0005.png  (588466 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700733737_6924d1dd\freeform-scene-input.json  (5792 bytes)
[DIR]  public\generated-video-renders\myway_playground_1782700979593_ed41874d
[FILE] public\generated-video-renders\myway_playground_1782700979593_ed41874d\frame_0001.png  (580828 bytes)
[FILE] public\generated-video-renders\myway_playground_1782700979593_ed41874d\freeform-scene-input.json  (6711 bytes)
[FILE] public\globe.svg  (1035 bytes)
[FILE] public\next.svg  (1375 bytes)
[FILE] public\vercel.svg  (128 bytes)
[FILE] public\window.svg  (385 bytes)
[FILE] README.md  (1450 bytes)
[DIR]  scripts
[DIR]  scripts\blender
[FILE] scripts\blender\myway-blender-smoke-test.py  (2974 bytes)
[FILE] scripts\blender\render-freeform-scene.py  (23234 bytes)
[FILE] scripts\blender\render-myway-director.py  (26198 bytes)
[DIR]  scripts\confusion-insight
[FILE] scripts\confusion-insight\test-confusion-insight-hybrid.py  (13994 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-baseline.py  (12463 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-embedding-ridge.py  (12516 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-hybrid.py  (14497 bytes)
[DIR]  scripts\embeddings
[FILE] scripts\embeddings\test-embeddings.ts  (403 bytes)
[DIR]  scripts\engine-datasets
[FILE] scripts\engine-datasets\evaluate-phase-a-baseline.ts  (61510 bytes)
[FILE] scripts\engine-datasets\export-validate-phase-a-workbooks.ts  (61418 bytes)
[FILE] scripts\engine-datasets\prepare-phase-a-sft-data.ts  (22490 bytes)
[FILE] scripts\engine-datasets\repair-phase-a-workbook-json.ts  (15414 bytes)
[DIR]  scripts\engine-datasets\training
[FILE] scripts\engine-datasets\training\train-attempt-evaluator-hybrid.py  (26949 bytes)
[FILE] scripts\engine-datasets\training\train-diagnosis-classifier.py  (40861 bytes)
[FILE] scripts\engine-datasets\training\train-probe-contract-retriever.py  (23365 bytes)
[DIR]  scripts\local-dev
[FILE] scripts\local-dev\semantic-enrichment-worker.ps1  (30468 bytes)
[DIR]  scripts\qdrant
[FILE] scripts\qdrant\backfill-topic-state-to-qdrant.ts  (3888 bytes)
[FILE] scripts\qdrant\test-qdrant-topic-upsert.ts  (1175 bytes)
[DIR]  scripts\topic-labeler
[DIR]  scripts\topic-labeler\dataset
