Project file structure snapshot
Generated: 08/09/2026 17:07:43
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pencil_bk_mrspvkes.json  (1802 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pepper_green_man_msk29zxp.json  (3034 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pepperoni_pizza_polyp_9iwgn64fnqo.json  (3015 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\picnic_table_bk_mrl9f5or.json  (5379 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pineapple_bk_mrfw6rsh.json  (1385 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pizza_slice_man_msk2b5mi.json  (3019 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\plate_square_man_msk2ebbf.json  (3006 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\police_car_polyp_bwwnurwgmv.json  (3027 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\popsicle_chocolate_man_msk2f9cj.json  (3093 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\popsicle_man_msk2g5f6.json  (2986 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\potted_plant_bk_mrgi68m9.json  (2072 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\pumpkin_polyp_bn33f2rdggd.json  (2939 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\s_more_toasted_polyp_4er9zariqj-.json  (2988 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\soda_man_msk2hlt3.json  (2946 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\soldier_polyp_ul46oxezyk.json  (2938 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\spoon_bk_msla3e8v.json  (3805 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\spoon_man_msk2i6hr.json  (2953 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\steak_man_msk2iv0v.json  (2953 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\step_ladder_bk_mrit8u1t.json  (3018 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\sunglasses_bk_mrju83e5.json  (4267 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\sushi_man_msk2kl71.json  (2953 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\sushi_nigiri_man_msk2jpfi.json  (3030 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tentacle_man_msk2lfjb.json  (2990 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tire_bk_ms0vdeqs.json  (2812 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tomato_slice_man_msk2lyy4.json  (3030 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\traffic_cone_bk_mrit99so.json  (2778 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\treasure_chest_bk_ms5dviv1.json  (3103 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\tree_stump_bk_mrqk15g2.json  (3280 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\turnip_man_msk2nd3u.json  (2964 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\van_bk_mse1qupj.json  (3510 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\volleyball_bk_mrlakkdn.json  (5677 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\waffle_man_msk2o72g.json  (2964 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wheelchair_bk_ms3r3ecj.json  (2980 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wine_bk_mse2ae8n.json  (3591 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wood_log_bk_mrqjskc4.json  (2866 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wooden_barrel_bk_mrladqjx.json  (5467 bytes)
[FILE] sandbox\probe-lab\assets\library\source-records\wrench_bk_mrgi946h.json  (2335 bytes)
[DIR]  sandbox\probe-lab\assets\licensing
[FILE] sandbox\probe-lab\assets\licensing\asset-license-review.ts  (16482 bytes)
[FILE] sandbox\probe-lab\assets\logical-asset-size.ts  (17582 bytes)
[FILE] sandbox\probe-lab\assets\manual-glb-batch-intake.ts  (4035 bytes)
[FILE] sandbox\probe-lab\assets\normalize-asset-record.ts  (34479 bytes)
[FILE] sandbox\probe-lab\assets\paths.server.ts  (4042 bytes)
[FILE] sandbox\probe-lab\assets\poly-pizza-manual-intake.ts  (4872 bytes)
[DIR]  sandbox\probe-lab\assets\providers
[FILE] sandbox\probe-lab\assets\providers\blenderkit-candidate-search.server.ts  (11346 bytes)
[FILE] sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (9419 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-client.server.ts  (3201 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-provider.server.ts  (1839 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-schema.ts  (4052 bytes)
[FILE] sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (17617 bytes)
[FILE] sandbox\probe-lab\assets\providers\manual-glb-validation.ts  (2231 bytes)
[FILE] sandbox\probe-lab\assets\providers\procedural-glb-builder.server.ts  (6004 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (6803 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-provider.server.ts  (12096 bytes)
[FILE] sandbox\probe-lab\assets\README.md  (12427 bytes)
[FILE] sandbox\probe-lab\assets\reviewed-asset-resolver.server.ts  (26254 bytes)
[DIR]  sandbox\probe-lab\assets\routes
[FILE] sandbox\probe-lab\assets\routes\acquisition.ts  (5191 bytes)
[FILE] sandbox\probe-lab\assets\routes\ambientcg.ts  (12591 bytes)
[FILE] sandbox\probe-lab\assets\routes\attributions.ts  (2110 bytes)
[FILE] sandbox\probe-lab\assets\routes\blender-jobs.ts  (1767 bytes)
[FILE] sandbox\probe-lab\assets\routes\enrichment.ts  (1852 bytes)
[FILE] sandbox\probe-lab\assets\routes\geometry.ts  (1958 bytes)
[FILE] sandbox\probe-lab\assets\routes\glm-builder.ts  (1465 bytes)
[FILE] sandbox\probe-lab\assets\routes\import-blenderkit.ts  (5684 bytes)
[FILE] sandbox\probe-lab\assets\routes\import-local.ts  (3394 bytes)
[FILE] sandbox\probe-lab\assets\routes\library.ts  (9606 bytes)
[FILE] sandbox\probe-lab\assets\routes\promote.ts  (1767 bytes)
[FILE] sandbox\probe-lab\assets\routes\remove.ts  (1080 bytes)
[FILE] sandbox\probe-lab\assets\routes\replace.ts  (1392 bytes)
[FILE] sandbox\probe-lab\assets\routes\resolve.ts  (1505 bytes)
[FILE] sandbox\probe-lab\assets\routes\trellis.ts  (2946 bytes)
[DIR]  sandbox\probe-lab\assets\scripts
[FILE] sandbox\probe-lab\assets\scripts\analyze-all-ambientcg-materials.ps1  (818 bytes)
[FILE] sandbox\probe-lab\assets\scripts\analyze-all-existing-assets.ps1  (3295 bytes)
[FILE] sandbox\probe-lab\assets\scripts\audit-and-backfill-geometry-profiles.ps1  (3778 bytes)
[FILE] sandbox\probe-lab\assets\scripts\backfill-spatial-regions.ps1  (3728 bytes)
[FILE] sandbox\probe-lab\assets\scripts\repair-identity-artifacts.ps1  (2407 bytes)
[DIR]  sandbox\probe-lab\assets\storage
[FILE] sandbox\probe-lab\assets\storage\asset-cloud-gap-repair.server.ts  (22035 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-durable-artifacts.server.ts  (9220 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-historical-cleanup.server.ts  (54621 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-storage.ts  (1379 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-temp-workspace.server.ts  (2602 bytes)
[FILE] sandbox\probe-lab\assets\storage\cloud-json.server.ts  (2499 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-asset-storage.server.ts  (8539 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-cors.json  (249 bytes)
[FILE] sandbox\probe-lab\assets\storage\README.md  (9124 bytes)
[DIR]  sandbox\probe-lab\assets\tests
[FILE] sandbox\probe-lab\assets\tests\verify-manual-cc0-scene-use-approval.ts  (2770 bytes)
[FILE] sandbox\probe-lab\assets\tests\verify-poly-pizza-cc-by-pipeline.ts  (14190 bytes)
[DIR]  sandbox\probe-lab\assets\ui
[FILE] sandbox\probe-lab\assets\ui\ambientcg-library-lab.tsx  (79674 bytes)
[FILE] sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (200276 bytes)
[FILE] sandbox\probe-lab\assets\ui\cc-by-batch-import-lab.tsx  (41392 bytes)
[FILE] sandbox\probe-lab\assets\ui\cc0-batch-import-lab.tsx  (40752 bytes)
[FILE] sandbox\probe-lab\assets\ui\index.ts  (241 bytes)
[FILE] sandbox\probe-lab\assets\validate-asset-record.ts  (2575 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder
[FILE] sandbox\probe-lab\blender-python-builder\asset-design-brief.ts  (31022 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-helper-contract.ts  (15283 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-helper-library.ts  (39169 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-inspection-footer.ts  (22772 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-python-preflight.ts  (17304 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-python-runner.server.ts  (38583 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-runtime.server.ts  (9745 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\candidates
[DIR]  sandbox\probe-lab\blender-python-builder\candidates\11534df6-74f9-4161-8901-a9d0399de584
[FILE] sandbox\probe-lab\blender-python-builder\candidates\11534df6-74f9-4161-8901-a9d0399de584\candidate.json  (37939 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\candidates\11534df6-74f9-4161-8901-a9d0399de584\source_code.py  (22282 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\candidates\32b4205d-f387-4e84-b01b-af194ccef6e7
[FILE] sandbox\probe-lab\blender-python-builder\candidates\32b4205d-f387-4e84-b01b-af194ccef6e7\candidate.json  (37939 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\candidates\32b4205d-f387-4e84-b01b-af194ccef6e7\source_code.py  (22282 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\direct-glm-context.server.ts  (13683 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\examples
[FILE] sandbox\probe-lab\blender-python-builder\foundry-benchmark.ts  (19664 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-candidate-store.server.ts  (11428 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-look-adjustments.ts  (17102 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-resource-plan.ts  (11066 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-resource-ranking.ts  (11516 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-resource-service.server.ts  (39239 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-visual-critic.server.ts  (28578 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\glm-blender-python.server.ts  (36331 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\build_asset.py  (77958 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\design-brief.json  (15445 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\look-adjustments.json  (908 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\request.json  (72479 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\resource-manifest.json  (6049 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\resource-plan.json  (41224 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\source_code.py  (16344 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\stderr.log  (993 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\stdout.log  (9613 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\01158395-41ca-427b-95eb-71ff1b1de389\visual-critique.json  (2190 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\build_asset.py  (83844 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\design-brief.json  (2240 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\look-adjustments.json  (579 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\request.json  (11749 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\resource-manifest.json  (2099 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\resource-plan.json  (4506 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\source_code.py  (22230 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\stderr.log  (1016 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0453ed9d-5629-443d-bd05-6d7e45741dec\stdout.log  (7999 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\build_asset.py  (66076 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\design-brief.json  (11920 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\request.json  (94272 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\resource-manifest.json  (7971 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\resource-plan.json  (69606 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\source_code.py  (11228 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\stderr.log  (1241 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0cce069c-04cb-4519-bf8a-829e7c722fb4\stdout.log  (8592 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\0f3740c6-ddd9-4adb-a7e8-5c571ad5a8bc
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f3740c6-ddd9-4adb-a7e8-5c571ad5a8bc\build_asset.py  (18696 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f3740c6-ddd9-4adb-a7e8-5c571ad5a8bc\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f3740c6-ddd9-4adb-a7e8-5c571ad5a8bc\stderr.log  (1046 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f3740c6-ddd9-4adb-a7e8-5c571ad5a8bc\stdout.log  (143 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\build_asset.py  (77958 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\design-brief.json  (15445 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\look-adjustments.json  (908 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\request.json  (72479 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\resource-manifest.json  (6049 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\resource-plan.json  (41224 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\source_code.py  (16344 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\stderr.log  (1459 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\0f895b8a-10c4-4bce-9a15-bff21af450e6\stdout.log  (166 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\10927aeb-29c6-440a-a553-106cdacd3b1b
[FILE] sandbox\probe-lab\blender-python-builder\jobs\10927aeb-29c6-440a-a553-106cdacd3b1b\build_asset.py  (20749 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\10927aeb-29c6-440a-a553-106cdacd3b1b\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\10927aeb-29c6-440a-a553-106cdacd3b1b\stderr.log  (242 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\10927aeb-29c6-440a-a553-106cdacd3b1b\stdout.log  (2412 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\build_asset.py  (60775 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\design-brief.json  (11963 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\request.json  (95654 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\resource-manifest.json  (7971 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\resource-plan.json  (70861 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\source_code.py  (5927 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\stderr.log  (1002 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\143bc185-a3a7-4927-9009-0c848dde9cf0\stdout.log  (111 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\build_asset.py  (88258 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\design-brief.json  (3706 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\look-adjustments.json  (579 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\request.json  (13621 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\resource-manifest.json  (2099 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\resource-plan.json  (4506 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\source_code.py  (26644 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\stderr.log  (1427 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\5527fbbd-d572-4042-b5b5-134740c7a515\stdout.log  (541 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\build_asset.py  (67107 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\design-brief.json  (11920 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\request.json  (94272 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\resource-manifest.json  (7971 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\resource-plan.json  (69606 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\source_code.py  (11228 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\stderr.log  (1241 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\57b280fd-efa6-4b9a-a0ba-aa37e134171a\stdout.log  (8592 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\6bd0db0f-f6d6-4748-8e38-079eed987ca1
[FILE] sandbox\probe-lab\blender-python-builder\jobs\6bd0db0f-f6d6-4748-8e38-079eed987ca1\build_asset.py  (4717 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\6bd0db0f-f6d6-4748-8e38-079eed987ca1\request.json  (143 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\6bd0db0f-f6d6-4748-8e38-079eed987ca1\stderr.log  (282 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\6bd0db0f-f6d6-4748-8e38-079eed987ca1\stdout.log  (74 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\build_asset.py  (85803 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\design-brief.json  (16123 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\request.json  (61165 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\resource-manifest.json  (4526 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\resource-plan.json  (32575 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\source_code.py  (30955 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\stderr.log  (1010 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\850bf1ce-a500-447a-8fa1-a463ca4a82b9\stdout.log  (161 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\8c5e0739-5795-4fde-a888-bb9b209fcb63
[FILE] sandbox\probe-lab\blender-python-builder\jobs\8c5e0739-5795-4fde-a888-bb9b209fcb63\build_asset.py  (4715 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\8c5e0739-5795-4fde-a888-bb9b209fcb63\request.json  (142 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\8c5e0739-5795-4fde-a888-bb9b209fcb63\stderr.log  (845 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\8c5e0739-5795-4fde-a888-bb9b209fcb63\stdout.log  (649 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\build_asset.py  (83896 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\compile_smoke.py  (1152 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\compile-smoke.json  (901 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\design-brief.json  (2240 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\look-adjustments.json  (579 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\request.json  (11749 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\resource-manifest.json  (2099 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\resource-plan.json  (4506 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\source_code.py  (22282 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\stderr.log  (1016 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\9273cf48-3d0a-47be-ab08-c4ea214f401d\stdout.log  (7999 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\jobs\934e0ee5-cc2f-4cb9-82d4-a9691386d991
[FILE] sandbox\probe-lab\blender-python-builder\jobs\934e0ee5-cc2f-4cb9-82d4-a9691386d991\build_asset.py  (4717 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\jobs\934e0ee5-cc2f-4cb9-82d4-a9691386d991\request.json  (143 bytes)
