Project file structure snapshot
Generated: 06/18/2026 21:47:21
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.local  (2032 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\trainer_state.json  (8394 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-1000\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\optimizer.pt  (615844491 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\rng_state.pth  (14455 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\scheduler.pt  (1465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\trainer_state.json  (6513 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\checkpoint-750\training_args.bin  (5393 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\config.json  (1625 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\generation_config.json  (160 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\model.safetensors  (307867048 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer_config.json  (2465 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\tokenizer.json  (2424166 bytes)
[FILE] models\topic-labeler\v3\label-generator-t5-small-message-only\training_args.bin  (5393 bytes)
[DIR]  models\topic-labeler\v3\reference-type-classifier
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_1_20260508_234539.joblib  (12456908 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_2_20260509_003518.joblib  (13013308 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier_backup_before_v3_3_20260509_011248.joblib  (13194940 bytes)
[FILE] models\topic-labeler\v3\reference-type-classifier\topic_reference_type_classifier.joblib  (13556700 bytes)
[FILE] myway-focused-structure-20260614-224543.txt  (5707 bytes)
[FILE] next-env.d.ts  (247 bytes)
[FILE] next.config.ts  (133 bytes)
[DIR]  node_modules
[FILE] package-lock.json  (259042 bytes)
[FILE] package.json  (1031 bytes)
[FILE] pnpm-lock.yaml  (167161 bytes)
[FILE] postcss.config.mjs  (94 bytes)
[FILE] project-file-structure-20260615-182009.txt  (5915189 bytes)
[FILE] project-file-structure-20260615-220948.txt  (31814 bytes)
[FILE] project-file-structure-20260618-174742.txt  (31860 bytes)
[DIR]  public
[FILE] public\file.svg  (391 bytes)
[FILE] public\globe.svg  (1035 bytes)
[FILE] public\next.svg  (1375 bytes)
[FILE] public\vercel.svg  (128 bytes)
[FILE] public\window.svg  (385 bytes)
[FILE] README.md  (1450 bytes)
[DIR]  scripts
[DIR]  scripts\confusion-insight
[FILE] scripts\confusion-insight\test-confusion-insight-hybrid.py  (13994 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-baseline.py  (12463 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-embedding-ridge.py  (12516 bytes)
[FILE] scripts\confusion-insight\train-confusion-insight-hybrid.py  (14497 bytes)
[DIR]  scripts\embeddings
[FILE] scripts\embeddings\test-embeddings.ts  (403 bytes)
[DIR]  scripts\engine-datasets
[FILE] scripts\engine-datasets\evaluate-phase-a-baseline.ts  (61510 bytes)
[FILE] scripts\engine-datasets\export-validate-phase-a-workbooks.ts  (61418 bytes)
[FILE] scripts\engine-datasets\prepare-phase-a-sft-data.ts  (22490 bytes)
[FILE] scripts\engine-datasets\repair-phase-a-workbook-json.ts  (15414 bytes)
[DIR]  scripts\engine-datasets\training
[FILE] scripts\engine-datasets\training\train-attempt-evaluator-hybrid.py  (26949 bytes)
[FILE] scripts\engine-datasets\training\train-diagnosis-classifier.py  (40861 bytes)
[FILE] scripts\engine-datasets\training\train-probe-contract-retriever.py  (23365 bytes)
[DIR]  scripts\local-dev
[FILE] scripts\local-dev\semantic-enrichment-worker.ps1  (31116 bytes)
[DIR]  scripts\qdrant
[FILE] scripts\qdrant\backfill-topic-state-to-qdrant.ts  (3888 bytes)
[FILE] scripts\qdrant\test-qdrant-topic-upsert.ts  (1175 bytes)
[DIR]  scripts\topic-labeler
[DIR]  scripts\topic-labeler\dataset
[FILE] scripts\topic-labeler\dataset\prepare-topic-label-generator-message-only-v3.ts  (7032 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-1.ts  (6937 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-2.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3-3.ts  (7442 bytes)
[FILE] scripts\topic-labeler\dataset\split-topic-labeler-v3.ts  (6156 bytes)
[DIR]  scripts\topic-labeler\eval
[FILE] scripts\topic-labeler\eval\evaluate-topic-label-generator-message-only-v3.py  (9467 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-inference.py  (20330 bytes)
[FILE] scripts\topic-labeler\eval\test-topic-labeler-v3-router.py  (19762 bytes)
[FILE] scripts\topic-labeler\eval\topic-labeling-goldens-blind-v2.ts  (13263 bytes)
[DIR]  scripts\topic-labeler\training
[FILE] scripts\topic-labeler\training\train-topic-label-generator-t5-message-only-v3.py  (6735 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-1.py  (12206 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-2.py  (12467 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3-3.py  (12672 bytes)
[FILE] scripts\topic-labeler\training\train-topic-reference-type-v3.py  (8799 bytes)
[DIR]  services
[DIR]  services\attempt_evaluator
[FILE] services\attempt_evaluator\app.py  (12651 bytes)
[DIR]  services\confusion_insight
[FILE] services\confusion_insight\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\__pycache__
[FILE] services\confusion_insight\__pycache__\__init__.cpython-313.pyc  (168 bytes)
[FILE] services\confusion_insight\__pycache__\app.cpython-313.pyc  (229 bytes)
[FILE] services\confusion_insight\app.py  (51 bytes)
[DIR]  services\confusion_insight\v1_0
[FILE] services\confusion_insight\v1_0\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_0\__pycache__
[FILE] services\confusion_insight\v1_0\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_0\__pycache__\app.cpython-313.pyc  (5626 bytes)
[FILE] services\confusion_insight\v1_0\app.py  (3843 bytes)
[DIR]  services\confusion_insight\v1_1
[FILE] services\confusion_insight\v1_1\__init__.py  (0 bytes)
[DIR]  services\confusion_insight\v1_1\__pycache__
[FILE] services\confusion_insight\v1_1\__pycache__\__init__.cpython-313.pyc  (173 bytes)
[FILE] services\confusion_insight\v1_1\__pycache__\app.cpython-313.pyc  (16401 bytes)
[FILE] services\confusion_insight\v1_1\app.py  (12476 bytes)
[DIR]  services\diagnosis
[FILE] services\diagnosis\app.py  (11157 bytes)
[DIR]  services\embeddings
[DIR]  services\embeddings\__pycache__
[FILE] services\embeddings\__pycache__\app.cpython-313.pyc  (3286 bytes)
[DIR]  services\embeddings\.venv
[FILE] services\embeddings\app.py  (2576 bytes)
[DIR]  services\probe_contract
[FILE] services\probe_contract\app.py  (10282 bytes)
[DIR]  services\topic_labeler_v3
[DIR]  services\topic_labeler_v3\__pycache__
[FILE] services\topic_labeler_v3\__pycache__\app.cpython-313.pyc  (22699 bytes)
[FILE] services\topic_labeler_v3\app.py  (20709 bytes)
[DIR]  step-28d-updated-files
[FILE] step-28d-updated-files\apply-step-28d-updated-learning-space-files.ps1  (2443 bytes)
[DIR]  step-28d-updated-files\archive
[DIR]  step-28d-updated-files\archive\step-28d-learning-space-engine-bridge
[FILE] step-28d-updated-files\archive\step-28d-learning-space-engine-bridge\engine-bridge.ts  (773 bytes)
[DIR]  step-28d-updated-files\lib
[DIR]  step-28d-updated-files\lib\learning-space
[FILE] step-28d-updated-files\lib\learning-space\build-learning-space.ts  (22931 bytes)
[DIR]  step-28d-updated-files\lib\learning-space\relationship-graph
[FILE] step-28d-updated-files\lib\learning-space\relationship-graph\build-topic-relationships.ts  (27516 bytes)
[FILE] step-28d-updated-files\lib\learning-space\relationship-graph\relationship-policy.ts  (7964 bytes)
[FILE] step-28d-updated-files\lib\learning-space\relationship-graph\relationship-types.ts  (7487 bytes)
[FILE] step-28d-updated-files\README.md  (701 bytes)
[DIR]  tmp
[DIR]  tmp\audits
[FILE] tmp\audits\step-16b-learning-space-engine-bridge-audit-20260615-094401.txt  (59801 bytes)
[FILE] tmp\audits\step-17a-probe-submit-legacy-bridges-audit-20260615-142638.txt  (279648 bytes)
[FILE] tmp\audits\step-20a-final-old-engine-removal-audit-20260615-144650.txt  (10347 bytes)
[FILE] tmp\audits\step-21a-lib-cleanup-3model-transition-audit-20260615-150501.txt  (409338 bytes)
[FILE] tsconfig.json  (708 bytes)
[DIR]  types
[FILE] types\contracts.ts  (38805 bytes)
[FILE] types\learning-space.ts  (14672 bytes)
[FILE] types\topic.ts  (4429 bytes)
[DIR]  ui
[DIR]  ui\learning-space
[DIR]  ui\learning-space\probes
[FILE] ui\learning-space\probes\audio-clip-probe.tsx  (1190 bytes)
[FILE] ui\learning-space\probes\audio-response-probe.tsx  (348 bytes)
[FILE] ui\learning-space\probes\drag-drop-probe.tsx  (2070 bytes)
[FILE] ui\learning-space\probes\graph-probe.tsx  (1262 bytes)
[FILE] ui\learning-space\probes\index.ts  (499 bytes)
[FILE] ui\learning-space\probes\multi-choice-probe.tsx  (2199 bytes)
[FILE] ui\learning-space\probes\probe-renderer.tsx  (3241 bytes)
[FILE] ui\learning-space\probes\probe-shell.tsx  (3299 bytes)
[FILE] ui\learning-space\probes\probe-surface.tsx  (21372 bytes)
[FILE] ui\learning-space\probes\probe-ui-types.ts  (2311 bytes)
[FILE] ui\learning-space\probes\sequence-probe.tsx  (2724 bytes)
[FILE] ui\learning-space\probes\single-choice-probe.tsx  (1820 bytes)
[FILE] ui\learning-space\probes\slider-probe.tsx  (1572 bytes)
[FILE] ui\learning-space\probes\text-probe.tsx  (1525 bytes)
[FILE] ui\learning-space\probes\video-click-probe.tsx  (1214 bytes)
[FILE] ui\learning-space\probes\video-explanation-probe.tsx  (931 bytes)
[DIR]  ui\learning-space\scene
[FILE] ui\learning-space\scene\camera-controller.tsx  (24008 bytes)
[FILE] ui\learning-space\scene\canvas.tsx  (27155 bytes)
[FILE] ui\learning-space\scene\constants.ts  (12440 bytes)
[FILE] ui\learning-space\scene\geometry-utils.ts  (8604 bytes)
[FILE] ui\learning-space\scene\movement-trails.tsx  (560 bytes)
[FILE] ui\learning-space\scene\probe-marker.tsx  (11689 bytes)
[FILE] ui\learning-space\scene\relationship-arcs.tsx  (26188 bytes)
[FILE] ui\learning-space\scene\topic-label.tsx  (14338 bytes)
[FILE] ui\learning-space\scene\topic-sphere.tsx  (16160 bytes)
[DIR]  ui\learning-space\shell
[FILE] ui\learning-space\shell\bottom-composer.tsx  (3638 bytes)
[FILE] ui\learning-space\shell\mobile-topic-card.tsx  (4373 bytes)
[FILE] ui\learning-space\shell\myway-response-panel.tsx  (1526 bytes)
[FILE] ui\learning-space\shell\sidebar.tsx  (13709 bytes)
[FILE] ui\learning-space\shell\topic-panel.tsx  (8894 bytes)
