Project file structure snapshot
Generated: 08/11/2026 20:18:14
Project root: C:\Users\willc\projects\MyWay\v1

[FILE] .env.cosmos3.example  (380 bytes)
[DIR]  public\sandbox-assets\myway\analysis
[DIR]  public\sandbox-assets\myway\hdri
[DIR]  public\sandbox-assets\myway\materials
[DIR]  public\sandbox-assets\myway\models
[DIR]  public\sandbox-assets\myway\models\blenderkit
[DIR]  public\sandbox-assets\myway\models\manual
[DIR]  public\sandbox-assets\myway\models\procedural
[DIR]  public\sandbox-assets\myway\models\trellis
[DIR]  public\sandbox-assets\myway\thumbnails
[FILE] public\vercel.svg  (128 bytes)
[FILE] public\window.svg  (385 bytes)
[FILE] README.md  (1450 bytes)
[DIR]  sandbox
[FILE] sandbox-content-command-without-jobs.txt  (4843 bytes)
[FILE] sandbox-content-command.txt  (2536 bytes)
[DIR]  sandbox\probe-lab
[FILE] sandbox\probe-lab\ARCHITECTURE.md  (7758 bytes)
[DIR]  sandbox\probe-lab\assets
[DIR]  sandbox\probe-lab\assets\acquisition
[FILE] sandbox\probe-lab\assets\acquisition\missing-asset-jobs.json  (12491 bytes)
[FILE] sandbox\probe-lab\assets\acquisition\missing-asset-review.server.ts  (8479 bytes)
[FILE] sandbox\probe-lab\assets\acquisition\missing-asset-store.server.ts  (22379 bytes)
[FILE] sandbox\probe-lab\assets\acquisition\missing-asset-types.ts  (2110 bytes)
[FILE] sandbox\probe-lab\assets\acquisition\missing-asset-worker.server.ts  (14744 bytes)
[FILE] sandbox\probe-lab\assets\acquisition\README.md  (2839 bytes)
[FILE] sandbox\probe-lab\assets\appearance-ranking.server.ts  (15774 bytes)
[FILE] sandbox\probe-lab\assets\appearance-request.ts  (3717 bytes)
[FILE] sandbox\probe-lab\assets\asset-acquisition.server.ts  (7887 bytes)
[FILE] sandbox\probe-lab\assets\asset-attribution.ts  (10090 bytes)
[FILE] sandbox\probe-lab\assets\asset-library.server.ts  (45473 bytes)
[FILE] sandbox\probe-lab\assets\asset-maintenance.server.ts  (9269 bytes)
[FILE] sandbox\probe-lab\assets\asset-promotion.server.ts  (14993 bytes)
[FILE] sandbox\probe-lab\assets\asset-resolver.server.ts  (2933 bytes)
[FILE] sandbox\probe-lab\assets\asset-types.ts  (14475 bytes)
[DIR]  sandbox\probe-lab\assets\blender
[FILE] sandbox\probe-lab\assets\blender\blender-bridge.server.ts  (4574 bytes)
[FILE] sandbox\probe-lab\assets\blender\blender-job-store.server.ts  (4679 bytes)
[FILE] sandbox\probe-lab\assets\blender\blender-job-types.ts  (2865 bytes)
[DIR]  sandbox\probe-lab\assets\blender\scripts
[DIR]  sandbox\probe-lab\assets\blender\scripts\__pycache__
[FILE] sandbox\probe-lab\assets\blender\scripts\__pycache__\myway-blender-bridge.cpython-313.pyc  (85421 bytes)
[FILE] sandbox\probe-lab\assets\blender\scripts\myway-blender-bridge.py  (64933 bytes)
[DIR]  sandbox\probe-lab\assets\catalog
[DIR]  sandbox\probe-lab\assets\catalog\ambientcg
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-client.server.ts  (14353 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-download.server.ts  (43932 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-hydration.server.ts  (3700 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-material-appearance.server.ts  (18408 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-model-import.server.ts  (14230 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-resource-management.server.ts  (8256 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-store.server.ts  (13901 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\ambientcg-types.ts  (8099 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\catalog.json  (145 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\categories.json  (25075 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\collections.json  (1350 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\README.md  (1277 bytes)
[FILE] sandbox\probe-lab\assets\catalog\ambientcg\sync-state.json  (283 bytes)
[FILE] sandbox\probe-lab\assets\cc0-glb-bundle.ts  (13382 bytes)
[FILE] sandbox\probe-lab\assets\cloud-library-migration.server.ts  (21769 bytes)
[FILE] sandbox\probe-lab\assets\content-hash.server.ts  (1245 bytes)
[DIR]  sandbox\probe-lab\assets\downloads
[DIR]  sandbox\probe-lab\assets\downloads\ambientcg
[FILE] sandbox\probe-lab\assets\downloads\ambientcg\jobs.json  (95 bytes)
[DIR]  sandbox\probe-lab\assets\embeddings
[DIR]  sandbox\probe-lab\assets\enrichment
[FILE] sandbox\probe-lab\assets\enrichment\asset-enrichment-provider.server.ts  (11863 bytes)
[FILE] sandbox\probe-lab\assets\enrichment\asset-enrichment-worker.server.ts  (23955 bytes)
[DIR]  sandbox\probe-lab\assets\enrichment\cache
[FILE] sandbox\probe-lab\assets\enrichment\README.md  (4332 bytes)
[DIR]  sandbox\probe-lab\assets\geometry
[FILE] sandbox\probe-lab\assets\geometry\geometry-profile-worker.server.ts  (10203 bytes)
[FILE] sandbox\probe-lab\assets\geometry\README.md  (1127 bytes)
[FILE] sandbox\probe-lab\assets\glb-appearance-inspection.server.ts  (4884 bytes)
[DIR]  sandbox\probe-lab\assets\inbox
[DIR]  sandbox\probe-lab\assets\inbox\blenderkit
[DIR]  sandbox\probe-lab\assets\inbox\manual
[DIR]  sandbox\probe-lab\assets\inbox\trellis
[DIR]  sandbox\probe-lab\assets\jobs
[DIR]  sandbox\probe-lab\assets\jobs\ambientcg
[DIR]  sandbox\probe-lab\assets\jobs\completed
[FILE] sandbox\probe-lab\assets\jobs\completed\0180c668-6b14-4807-a828-a0b16d8994bc.json  (2064 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\07a7e321-1634-4f36-b246-0b9e16678ee9.json  (2086 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\0f9753a4-ebc8-4e36-b5ad-e45e938afdfe.json  (14341 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\10d2a4df-9865-4062-94f4-c326a2d25153.json  (2031 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\19562e88-a9ee-432a-9d0b-f52a62fa8481.json  (2075 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\235ea48b-e32d-4329-86f7-68ba5e8be5f5.json  (12936 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\37e4dc40-a4ec-4fb2-bb22-046bbb0e4d7a.json  (27001 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\3a8a5080-5c68-4a68-af5b-64dad1f7ccbf.json  (1910 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\3e2c60e0-6762-40d1-b1a7-7e1df50949f0.json  (48153 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\586057fe-be0d-4301-8912-7e34af8cbd26.json  (19240 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\5b88ded3-15a8-45b6-a76e-4e249356d723.json  (15592 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\657c23df-74ce-4d80-9c9a-bf16d2a4bd15.json  (1976 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\6856ea4d-c010-4897-a3df-c4708a9eb5f1.json  (2009 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\8c8c728f-65e4-43a8-8194-66ca71cece18.json  (2119 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\8fb846d6-a591-4f81-aa86-70278f8497bf.json  (9941 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\90983778-2fd2-48bc-ba5f-97af4082c6e7.json  (37838 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\985bf469-3fd0-4956-9dc1-728ac65d75c3.json  (1998 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\abb7a74b-1a88-43c4-89e0-791c9312d7a7.json  (2092 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\b6faff08-1140-4214-a46b-98add8dba3ff.json  (2006 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\ba18f8ec-87c3-4245-805d-58e0c5fd234e.json  (41067 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\cb67a887-e1bb-4308-abeb-b090dd4f94a3.json  (14341 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\f6617fd8-2e05-43e7-a828-a267741b252f.json  (14349 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\face70ad-4c28-4ef1-9ca7-930b0dc0720a.json  (2020 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\fc710963-01ae-4d71-a906-2fff5debd2b5.json  (2009 bytes)
[FILE] sandbox\probe-lab\assets\jobs\completed\fe8dbd0a-3781-41c5-87dd-861795e075d2.json  (2119 bytes)
[DIR]  sandbox\probe-lab\assets\jobs\failed
[FILE] sandbox\probe-lab\assets\jobs\failed\02f9b14e-9639-415e-b1ae-e2fd438419c6.json  (38362 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\063642ea-fe7c-4820-bae7-100d781bcc66.json  (2130 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\075d0044-bafc-45da-95e5-7fb8522691e5.json  (5450 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\0b21c5be-dbbc-4ad8-9297-4cada8e45f17.json  (2082 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\1a95c597-cecc-4cdc-8467-307822442705.json  (1293 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\2f217dcf-5d37-4eca-a1e2-9f59d9a2500f.json  (2151 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\2f940c50-5773-4d55-81f4-5485db49983f.json  (5450 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\45362013-1648-41a7-8242-f8b56152d680.json  (2082 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\4767a211-2210-4ec3-97bb-f5d4b2149eca.json  (2355 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\48157a5b-b5a9-485d-b8c8-26d42111c670.json  (4375 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\5436da16-08d4-4e87-a4f9-0e7b1e9b7c32.json  (2151 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\655b9eb2-10e6-4199-8c76-ad43e069965e.json  (2354 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\7e857785-9951-444e-a6da-7899c34016f0.json  (3468 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\7fb82435-1c03-4af3-b639-b0b98eda2bde.json  (2130 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\84f9d5d5-e8f2-435d-ad66-3d84b69b065a.json  (1433 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\8b8588f4-4e91-4a66-913b-2535fe0dd122.json  (4332 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\9501fb20-910e-42d1-9f07-0d34d1d2d06b.json  (2071 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\9717f958-5c60-4309-9b5f-d6faf247fff1.json  (2667 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\bb70f7ba-8305-4586-a815-38d0f6ce820b.json  (4863 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\cec81117-5069-4037-82f7-ac0eb2ea289d.json  (2023 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\dae7405e-d09e-4cf7-9838-346a4bb9bc7a.json  (3471 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\ea2c59c4-31ae-4119-8a9f-86ae657925e9.json  (2127 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f5ad3961-1625-44a8-80f5-2ac99f858e3a.json  (1314 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f5f51d43-5e37-4d58-9c73-58e3deda540c.json  (2354 bytes)
[FILE] sandbox\probe-lab\assets\jobs\failed\f86b6f0b-3c41-4010-8f77-9440b1255570.json  (2127 bytes)
[DIR]  sandbox\probe-lab\assets\jobs\pending
[DIR]  sandbox\probe-lab\assets\jobs\running
[FILE] sandbox\probe-lab\assets\json-file.server.ts  (3228 bytes)
[DIR]  sandbox\probe-lab\assets\library
[DIR]  sandbox\probe-lab\assets\library\hdri
[FILE] sandbox\probe-lab\assets\library\hdri\registry.json  (96 bytes)
[DIR]  sandbox\probe-lab\assets\library\licenses
[FILE] sandbox\probe-lab\assets\library\licenses\README.md  (714 bytes)
[DIR]  sandbox\probe-lab\assets\library\materials
[FILE] sandbox\probe-lab\assets\library\materials\registry.json  (104 bytes)
[FILE] sandbox\probe-lab\assets\library\registry.json  (239 bytes)
[FILE] sandbox\probe-lab\assets\library\registry.json.before-r2-promotion.backup  (239 bytes)
[DIR]  sandbox\probe-lab\assets\library\source-records
[DIR]  sandbox\probe-lab\assets\licensing
[FILE] sandbox\probe-lab\assets\licensing\asset-license-review.ts  (16482 bytes)
[FILE] sandbox\probe-lab\assets\logical-asset-size.ts  (17582 bytes)
[FILE] sandbox\probe-lab\assets\manual-glb-batch-intake.ts  (4035 bytes)
[FILE] sandbox\probe-lab\assets\normalize-asset-record.ts  (34479 bytes)
[FILE] sandbox\probe-lab\assets\paths.server.ts  (4042 bytes)
[FILE] sandbox\probe-lab\assets\poly-pizza-manual-intake.ts  (4872 bytes)
[DIR]  sandbox\probe-lab\assets\providers
[FILE] sandbox\probe-lab\assets\providers\blenderkit-candidate-search.server.ts  (11346 bytes)
[FILE] sandbox\probe-lab\assets\providers\blenderkit-provider.server.ts  (9419 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-client.server.ts  (3201 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-provider.server.ts  (1839 bytes)
[FILE] sandbox\probe-lab\assets\providers\glm-procedural-schema.ts  (4052 bytes)
[FILE] sandbox\probe-lab\assets\providers\manual-glb-provider.server.ts  (17617 bytes)
[FILE] sandbox\probe-lab\assets\providers\manual-glb-validation.ts  (2231 bytes)
[FILE] sandbox\probe-lab\assets\providers\procedural-glb-builder.server.ts  (6004 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-asset-provider.server.ts  (6803 bytes)
[FILE] sandbox\probe-lab\assets\providers\trellis-provider.server.ts  (12096 bytes)
[FILE] sandbox\probe-lab\assets\README.md  (12427 bytes)
[FILE] sandbox\probe-lab\assets\reviewed-asset-resolver.server.ts  (26254 bytes)
[DIR]  sandbox\probe-lab\assets\routes
[FILE] sandbox\probe-lab\assets\routes\acquisition.ts  (5191 bytes)
[FILE] sandbox\probe-lab\assets\routes\ambientcg.ts  (12591 bytes)
[FILE] sandbox\probe-lab\assets\routes\attributions.ts  (2110 bytes)
[FILE] sandbox\probe-lab\assets\routes\blender-jobs.ts  (1767 bytes)
[FILE] sandbox\probe-lab\assets\routes\enrichment.ts  (1852 bytes)
[FILE] sandbox\probe-lab\assets\routes\geometry.ts  (1958 bytes)
[FILE] sandbox\probe-lab\assets\routes\glm-builder.ts  (1465 bytes)
[FILE] sandbox\probe-lab\assets\routes\import-blenderkit.ts  (5684 bytes)
[FILE] sandbox\probe-lab\assets\routes\import-local.ts  (3394 bytes)
[FILE] sandbox\probe-lab\assets\routes\library.ts  (9606 bytes)
[FILE] sandbox\probe-lab\assets\routes\promote.ts  (1767 bytes)
[FILE] sandbox\probe-lab\assets\routes\remove.ts  (1080 bytes)
[FILE] sandbox\probe-lab\assets\routes\replace.ts  (1392 bytes)
[FILE] sandbox\probe-lab\assets\routes\resolve.ts  (1505 bytes)
[FILE] sandbox\probe-lab\assets\routes\trellis.ts  (2946 bytes)
[DIR]  sandbox\probe-lab\assets\scripts
[FILE] sandbox\probe-lab\assets\scripts\analyze-all-ambientcg-materials.ps1  (818 bytes)
[FILE] sandbox\probe-lab\assets\scripts\analyze-all-existing-assets.ps1  (3295 bytes)
[FILE] sandbox\probe-lab\assets\scripts\audit-and-backfill-geometry-profiles.ps1  (3778 bytes)
[FILE] sandbox\probe-lab\assets\scripts\backfill-spatial-regions.ps1  (3728 bytes)
[FILE] sandbox\probe-lab\assets\scripts\repair-identity-artifacts.ps1  (2407 bytes)
[DIR]  sandbox\probe-lab\assets\storage
[FILE] sandbox\probe-lab\assets\storage\asset-cloud-authority-audit.server.ts  (42245 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-cloud-gap-repair.server.ts  (29172 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-durable-artifacts.server.ts  (12243 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-historical-cleanup.server.ts  (69144 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-storage.ts  (1601 bytes)
[FILE] sandbox\probe-lab\assets\storage\asset-temp-workspace.server.ts  (2602 bytes)
[FILE] sandbox\probe-lab\assets\storage\cloud-json.server.ts  (2499 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-asset-storage.server.ts  (9681 bytes)
[FILE] sandbox\probe-lab\assets\storage\r2-cors.json  (249 bytes)
[FILE] sandbox\probe-lab\assets\storage\README.md  (9123 bytes)
[DIR]  sandbox\probe-lab\assets\tests
[FILE] sandbox\probe-lab\assets\tests\verify-manual-cc0-scene-use-approval.ts  (2770 bytes)
[FILE] sandbox\probe-lab\assets\tests\verify-poly-pizza-cc-by-pipeline.ts  (14190 bytes)
[DIR]  sandbox\probe-lab\assets\ui
[FILE] sandbox\probe-lab\assets\ui\ambientcg-library-lab.tsx  (79674 bytes)
[FILE] sandbox\probe-lab\assets\ui\asset-library-lab.tsx  (200276 bytes)
[FILE] sandbox\probe-lab\assets\ui\cc-by-batch-import-lab.tsx  (41392 bytes)
[FILE] sandbox\probe-lab\assets\ui\cc0-batch-import-lab.tsx  (40752 bytes)
[FILE] sandbox\probe-lab\assets\ui\index.ts  (241 bytes)
[FILE] sandbox\probe-lab\assets\validate-asset-record.ts  (2575 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder
[FILE] sandbox\probe-lab\blender-python-builder\asset-design-brief.ts  (31022 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-helper-contract.ts  (15283 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-helper-library.ts  (39169 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-inspection-footer.ts  (22772 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-python-preflight.ts  (17304 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-python-runner.server.ts  (38583 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\blender-runtime.server.ts  (9745 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\direct-glm-context.server.ts  (13683 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\examples
[FILE] sandbox\probe-lab\blender-python-builder\foundry-benchmark.ts  (19664 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-candidate-store.server.ts  (11428 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-look-adjustments.ts  (17102 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-resource-plan.ts  (11066 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-resource-ranking.ts  (11516 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-resource-service.server.ts  (39239 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\foundry-visual-critic.server.ts  (28578 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\glm-blender-python.server.ts  (36331 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\native-vintage-camera-proof.ts  (24318 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\procedural-asset-spec.ts  (8235 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\README.md  (13678 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\routes
[FILE] sandbox\probe-lab\blender-python-builder\routes\benchmark.ts  (4329 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\candidate.ts  (1141 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\execute-with-repair.ts  (5873 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\execute.ts  (1833 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\generate.ts  (4990 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\improve.ts  (3259 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\native-vintage-camera-proof.ts  (295 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\plan.ts  (2303 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\repair.ts  (2268 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\resources.ts  (2485 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\routes\visual-critique.ts  (1014 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\scripts
[FILE] sandbox\probe-lab\blender-python-builder\scripts\run-foundry-benchmark.ps1  (15041 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\semantic-name.ts  (171 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\tests
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-ambientcg-material-selection-v2.ts  (5889 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-ambientcg-prepare-base-color-hotfix.ts  (1114 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-direct-glm-context-patch.ts  (4360 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-context-visual-critic.ts  (4729 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-foundation.ts  (7952 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-helper-compatibility.ts  (3266 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-helper-contract-preflight.ts  (6783 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-lookdev-benchmark.ts  (9301 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-semantic-framing-refresh.ts  (2008 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-foundry-visual-blueprint.ts  (8571 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-native-vintage-camera-cloud-proof.ts  (4259 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\tests\verify-vercel-blender-execution-trace-repair.ts  (1620 bytes)
[DIR]  sandbox\probe-lab\blender-python-builder\ui
[FILE] sandbox\probe-lab\blender-python-builder\ui\blender-python-builder-lab.tsx  (150857 bytes)
[FILE] sandbox\probe-lab\blender-python-builder\ui\index.ts  (73 bytes)
[FILE] sandbox\probe-lab\CLEANUP_INVENTORY.md  (7249 bytes)
[DIR]  sandbox\probe-lab\cosmos-video
[FILE] sandbox\probe-lab\cosmos-video\cosmos-video-request.ts  (6464 bytes)
[FILE] sandbox\probe-lab\cosmos-video\cosmos3-nano.server.ts  (4865 bytes)
[FILE] sandbox\probe-lab\cosmos-video\README.md  (1179 bytes)
[DIR]  sandbox\probe-lab\cosmos-video\routes
[FILE] sandbox\probe-lab\cosmos-video\routes\generate.ts  (6070 bytes)
[DIR]  sandbox\probe-lab\cosmos-video\ui
[FILE] sandbox\probe-lab\cosmos-video\ui\cosmos-video-lab.tsx  (17039 bytes)
[FILE] sandbox\probe-lab\cosmos-video\ui\index.ts  (54 bytes)
[DIR]  sandbox\probe-lab\debug
[DIR]  sandbox\probe-lab\director
[FILE] sandbox\probe-lab\director\director-contract.ts  (13633 bytes)
[FILE] sandbox\probe-lab\director\index.ts  (81 bytes)
[FILE] sandbox\probe-lab\director\normalize-director-plan.ts  (61716 bytes)
[FILE] sandbox\probe-lab\director\README.md  (2890 bytes)
[DIR]  sandbox\probe-lab\manual-turn
[FILE] sandbox\probe-lab\manual-turn\cinematic-director.ts  (11351 bytes)
[FILE] sandbox\probe-lab\manual-turn\index.ts  (38 bytes)
[FILE] sandbox\probe-lab\manual-turn\quality-motion-audit.ts  (7445 bytes)
[DIR]  sandbox\probe-lab\manual-turn\routes
[FILE] sandbox\probe-lab\manual-turn\routes\render-manual-turn.ts  (8883 bytes)
[FILE] sandbox\probe-lab\manual-turn\story-script.ts  (6185 bytes)
[DIR]  sandbox\probe-lab\manual-turn\ui
[FILE] sandbox\probe-lab\manual-turn\ui\continuous-director-player.tsx  (11102 bytes)
[FILE] sandbox\probe-lab\manual-turn\ui\index.ts  (51 bytes)
[FILE] sandbox\probe-lab\manual-turn\ui\manual-turn-lab.tsx  (25168 bytes)
[DIR]  sandbox\probe-lab\motion-camera-library
[FILE] sandbox\probe-lab\motion-camera-library\director-capability-registry.ts  (85864 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\README.md  (4931 bytes)
[DIR]  sandbox\probe-lab\motion-camera-library\ui
[FILE] sandbox\probe-lab\motion-camera-library\ui\director-capability-library-lab.tsx  (36486 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\ui\director-capability-preview.tsx  (10763 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\ui\index.ts  (284 bytes)
[FILE] sandbox\probe-lab\motion-camera-library\ui\motion-camera-library-lab.tsx  (282 bytes)
[FILE] sandbox\probe-lab\PHASE2_BASELINE.md  (7802 bytes)
[FILE] sandbox\probe-lab\PHASE2_CLOSEOUT.md  (2502 bytes)
[DIR]  sandbox\probe-lab\primitive-builder
[FILE] sandbox\probe-lab\primitive-builder\asset-requirement-plan.ts  (15626 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-plan.ts  (13885 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-build-request.ts  (24465 bytes)
[FILE] sandbox\probe-lab\primitive-builder\primitive-scene-graph.ts  (29629 bytes)
[FILE] sandbox\probe-lab\primitive-builder\README.md  (4472 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\routes
[FILE] sandbox\probe-lab\primitive-builder\routes\generate.ts  (7926 bytes)
[FILE] sandbox\probe-lab\primitive-builder\routes\refresh-assets.ts  (2497 bytes)
[DIR]  sandbox\probe-lab\primitive-builder\ui
[FILE] sandbox\probe-lab\primitive-builder\ui\index.ts  (63 bytes)
[FILE] sandbox\probe-lab\primitive-builder\ui\primitive-builder-lab.tsx  (91957 bytes)
[DIR]  sandbox\probe-lab\resource-runtime
[FILE] sandbox\probe-lab\resource-runtime\browser-environment-runtime.ts  (19426 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-glb-runtime.ts  (12113 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-material-runtime.ts  (16121 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-scene-runtime.ts  (21045 bytes)
[FILE] sandbox\probe-lab\resource-runtime\browser-texture-runtime.ts  (11014 bytes)
[FILE] sandbox\probe-lab\resource-runtime\build-runtime-binding.ts  (3080 bytes)
[FILE] sandbox\probe-lab\resource-runtime\build-scene-runtime-binding.ts  (14420 bytes)
[FILE] sandbox\probe-lab\resource-runtime\environment-proxy.server.ts  (2053 bytes)
[FILE] sandbox\probe-lab\resource-runtime\environment-runtime-contract.ts  (6472 bytes)
[FILE] sandbox\probe-lab\resource-runtime\environment-runtime-policy.ts  (9305 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-resolved-model-for-blender.server.ts  (4990 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-runtime-environment-for-blender.server.ts  (4740 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-runtime-material-for-blender.server.ts  (5113 bytes)
[FILE] sandbox\probe-lab\resource-runtime\hydrate-runtime-url.server.ts  (4065 bytes)
